year,importer_country,product_group,trade_value_usd,quantity_kg,supplier_count,avg_price_per_kg,prev_trade_value_usd,prev_quantity_kg,prev_price_per_kg,value_growth_pct,quantity_growth_pct,price_growth_pct,max_supplier_share,supplier_diversification_score,volume_score,value_score,value_growth_score,quantity_growth_score,price_growth_score,supplier_score,opportunity_score,opportunity_level
2020,Côte d'Ivoire,Frozen shrimp/prawns,110741.93,12226.0,6,9.057903647963355,,,,0.0,0.0,0.0,0.4561097138184246,54.38902861815754,5.177993527508091,7.443365695792881,49.676375404530745,50.970873786407765,44.82200647249191,59.22330097087378,32.6,Low
2021,Côte d'Ivoire,Frozen shrimp/prawns,730496.639,151576.0,9,4.819342369504406,110741.93,12226.0,9.057903647963355,196.8488676835987,161.03728604905345,-23.98566317396232,0.5242479863072991,47.57520136927009,12.297734627831716,14.239482200647249,97.57281553398059,97.57281553398059,2.750809061488673,50.48543689320388,52.0,Medium
2022,Côte d'Ivoire,Frozen shrimp/prawns,607598.758,94439.0,8,6.433769502006586,730496.639,151576.0,4.819342369504406,-16.823880417607224,-37.69528157491951,33.49890936817171,0.3990979224483536,60.090207755164634,9.70873786407767,13.268608414239482,23.300970873786408,11.003236245954692,92.88025889967638,67.31391585760518,25.3,Low
2023,Côte d'Ivoire,Frozen shrimp/prawns,818624.84,208195.0,8,3.932010086697567,607598.758,94439.0,6.433769502006586,34.73115756434774,120.45447325787015,-23.98566317396232,0.6357936951925378,36.42063048074622,14.239482200647249,14.886731391585762,84.14239482200647,93.85113268608414,2.750809061488673,37.2168284789644,47.8,Medium
2024,Côte d'Ivoire,Frozen shrimp/prawns,1421885.51,307312.0,9,4.626846690008851,818624.84,208195.0,3.932010086697567,73.69195760050478,47.607771560316046,17.671282321019344,0.8069923280953893,19.300767190461066,16.50485436893204,18.77022653721683,89.32038834951457,86.73139158576052,86.08414239482201,21.35922330097087,56.4,Medium-high
2020,Côte d'Ivoire,Frozen yellowfin tuna,183754.68,212662.0,2,0.8640691802014464,,,,0.0,0.0,0.0,0.9763023178511698,2.369768214883017,14.563106796116504,8.414239482200648,49.676375404530745,50.970873786407765,44.82200647249191,7.766990291262135,32.1,Low
2021,Côte d'Ivoire,Frozen yellowfin tuna,144427.315,147364.0,1,0.9800718967997611,183754.68,212662.0,0.8640691802014464,-21.402102520599744,-30.705062493534342,13.425165398361996,1.0,0.0,11.650485436893204,8.090614886731391,19.093851132686083,14.239482200647249,82.20064724919094,2.912621359223301,19.9,Low
2022,Côte d'Ivoire,Frozen yellowfin tuna,140639.272,170670.0,1,0.824042139801957,144427.315,147364.0,0.9800718967997611,-2.6228023417869433,15.815260172090879,-15.920235801811048,1.0,0.0,12.944983818770226,7.766990291262135,35.59870550161812,76.05177993527508,8.414239482200648,2.912621359223301,29.2,Low
2023,Côte d'Ivoire,Frozen yellowfin tuna,602457.895,459225.0,4,1.3119013446567587,140639.272,170670.0,0.824042139801957,196.8488676835987,161.03728604905345,51.6186715232344,0.5926868034487289,40.73131965512711,19.741100323624593,12.944983818770226,97.57281553398059,97.57281553398059,97.57281553398059,42.71844660194174,62.3,Medium-high
2024,Côte d'Ivoire,Frozen yellowfin tuna,21766945.485,9735035.0,8,2.2359391091043843,602457.895,459225.0,1.3119013446567587,196.8488676835987,161.03728604905345,51.6186715232344,0.7845487174012648,21.545128259873525,54.0453074433657,49.83818770226537,97.57281553398059,97.57281553398059,97.57281553398059,22.97734627831715,75.6,High
2020,Egypt,Frozen Atlantic salmon,1110128.0550000002,230377.65,2,4.818731569663985,,,,0.0,0.0,0.0,0.5943047561301384,40.56952438698615,15.210355987055015,16.50485436893204,49.676375404530745,50.970873786407765,44.82200647249191,42.394822006472495,35.6,Medium
2021,Egypt,Frozen Atlantic salmon,2645828.647,428205.36600000004,3,6.178877840124964,1110128.0550000002,230377.65,4.818731569663985,138.33544563469297,85.87105389780652,28.226230301428135,0.948762502381357,5.123749761864305,19.41747572815534,23.300970873786408,94.1747572815534,91.9093851132686,91.58576051779936,9.385113268608414,60.1,Medium-high
2022,Egypt,Frozen Atlantic salmon,11950149.364,1561976.4,3,7.650659359514011,2645828.647,428205.36600000004,6.178877840124964,196.8488676835987,161.03728604905345,23.81956007984907,0.9466947660153112,5.330523398468879,28.802588996763756,39.15857605177994,97.57281553398059,97.57281553398059,89.96763754045307,9.70873786407767,67.0,Medium-high
2023,Egypt,Frozen Atlantic salmon,11690569.292,1400541.7550000001,3,8.347176548120837,11950149.364,1561976.4,7.650659359514011,-2.1721910253439125,-10.335280673894932,9.104015168845143,0.8867098631453029,11.329013685469713,26.21359223300971,37.86407766990291,36.56957928802589,28.478964401294498,76.69902912621359,14.563106796116504,36.1,Medium
2024,Egypt,Frozen Atlantic salmon,12988289.195,1574012.875,2,8.25170454530113,11690569.292,1400541.7550000001,8.347176548120837,11.100570644477054,12.386001301332131,-1.1437640293016138,0.9568745112161786,4.312548878382138,29.126213592233007,41.42394822006473,69.90291262135922,72.49190938511327,31.06796116504854,8.414239482200648,49.6,Medium
2023,Egypt,Frozen hake,35856.211,15825.291,1,2.2657536597589267,,,,0.0,0.0,0.0,1.0,0.0,5.501618122977346,5.177993527508091,49.676375404530745,50.970873786407765,44.82200647249191,2.912621359223301,29.4,Low
2024,Egypt,Frozen hake,73113.742,29348.989,1,2.491184347099656,35856.211,15825.291,2.2657536597589267,103.90816531060682,85.45623584425717,9.949479122311779,1.0,0.0,7.119741100323624,6.472491909385113,92.88025889967638,91.58576051779936,77.66990291262135,2.912621359223301,52.2,Medium
2020,Egypt,Frozen mackerel,209331049.486,116937396.881,23,1.7901121033079208,,,,0.0,0.0,0.0,0.2594366646245287,74.05633353754712,91.2621359223301,87.37864077669903,49.676375404530745,50.970873786407765,44.82200647249191,88.02588996763754,67.2,Medium-high
2021,Egypt,Frozen mackerel,138141700.796,76967909.891,16,1.7947960519082924,209331049.486,116937396.881,1.7901121033079208,-34.00802167896317,-34.180243494452405,0.26165671924770423,0.4031379039500906,59.686209604990935,85.11326860841424,77.02265372168284,11.650485436893204,12.62135922330097,57.28155339805825,66.66666666666666,46.9,Medium
2022,Egypt,Frozen mackerel,99738547.477,50544601.928,15,1.9732779302342909,138141700.796,76967909.891,1.7947960519082924,-27.799826625641195,-34.33029167664812,9.944410014510009,0.277321067567967,72.2678932432033,77.66990291262135,69.57928802588997,13.592233009708737,12.297734627831716,77.34627831715211,86.08414239482201,47.3,Medium
2023,Egypt,Frozen mackerel,111473940.689,55863409.522,19,1.9954732738806353,99738547.477,50544601.928,1.9732779302342909,11.766156124046436,10.522998284913896,1.1247956157756835,0.23079067914873397,76.92093208512661,79.28802588996764,72.168284789644,70.22653721682848,70.22653721682848,57.60517799352751,93.52750809061489,72.3,Medium-high
2024,Egypt,Frozen mackerel,132416730.552,59354689.009,24,2.230939674065541,111473940.689,55863409.522,1.9954732738806353,18.787162034065055,6.249671326675962,11.800027756171826,0.2383677785988295,76.16322214011704,79.93527508090615,75.72815533980582,75.08090614886731,67.96116504854369,80.2588996763754,91.58576051779936,76.1,High
2020,Egypt,Frozen shrimp/prawns,163513221.449,19304994.711,8,8.469995661580267,,,,0.0,0.0,0.0,0.847362325175738,15.263767482426205,64.40129449838187,82.52427184466019,49.676375404530745,50.970873786407765,44.82200647249191,17.79935275080906,57.4,Medium-high
2021,Egypt,Frozen shrimp/prawns,161546929.00300002,18147789.993,9,8.901741152245657,163513221.449,19304994.711,8.469995661580267,-1.2025281066419875,-5.9943280758353295,5.097351969420473,0.8452836385052181,15.471636149478185,63.10679611650486,81.55339805825243,37.86407766990291,32.362459546925564,68.6084142394822,18.12297734627832,52.6,Medium
2022,Egypt,Frozen shrimp/prawns,162285483.53,17691458.32,8,9.173098146834963,161546929.00300002,18147789.993,8.901741152245657,0.45717645736630796,-2.5145302715979057,3.0483586294895835,0.8886547676541898,11.134523234581017,62.7831715210356,81.87702265372168,61.165048543689316,37.2168284789644,62.7831715210356,14.239482200647249,58.7,Medium-high
2023,Egypt,Frozen shrimp/prawns,119628131.365,14665883.865,6,8.156898859024205,162285483.53,17691458.32,9.173098146834963,-26.28537761796445,-17.101894034250538,-11.07803788364984,0.9258505193737797,7.414948062622029,60.517799352750814,74.11003236245955,15.210355987055015,21.68284789644013,13.268608414239482,11.974110032362459,37.0,Medium
2024,Egypt,Frozen shrimp/prawns,115732863.28199999,15484075.715,7,7.474315252145484,119628131.365,14665883.865,8.156898859024205,-3.2561472277077264,5.5788785560521665,-8.368175438678628,0.84802944340758,15.197055659241999,61.165048543689316,73.46278317152104,34.627831715210355,66.99029126213593,17.15210355987055,17.475728155339805,51.6,Medium
2022,Egypt,Frozen yellowfin tuna,5830.64,2523.594,1,2.310450888692872,,,,0.0,0.0,0.0,1.0,0.0,2.912621359223301,1.6181229773462782,49.676375404530745,50.970873786407765,44.82200647249191,2.912621359223301,28.1,Low
2023,Egypt,Frozen yellowfin tuna,1500.0,542.704,1,2.76393761608538,5830.64,2523.594,2.310450888692872,-59.72409919783866,-64.40539809602133,19.627628945147848,1.0,0.0,1.2944983818770228,0.3236245954692557,2.750809061488673,2.750809061488673,87.70226537216828,2.912621359223301,10.5,Low
2020,Germany,Frozen Atlantic salmon,24005506.178,2657318.126,11,9.033734404293902,,,,0.0,0.0,0.0,0.48616280441924536,51.383719558075455,37.86407766990291,53.398058252427184,49.676375404530745,50.970873786407765,44.82200647249191,56.310679611650485,48.2,Medium
2021,Germany,Frozen Atlantic salmon,21902749.566,2284872.246,15,9.585984338662234,24005506.178,2657318.126,9.033734404293902,-8.759476248524535,-14.015855924658693,6.113196488329756,0.5393302326908411,46.06697673091589,35.92233009708738,50.48543689320388,29.449838187702266,25.24271844660194,70.55016181229773,48.54368932038835,39.2,Medium
2022,Germany,Frozen Atlantic salmon,26449357.345,2588990.622,12,10.216088509647756,21902749.566,2284872.246,9.585984338662234,20.758159907273804,13.310082282823624,6.5731817278710025,0.6838798852864907,31.612011471350932,36.89320388349515,54.69255663430421,76.37540453074433,73.7864077669903,71.52103559870551,31.3915857605178,60.9,Medium-high
2023,Germany,Frozen Atlantic salmon,18619948.66,1791609.315,13,10.392862162585931,26449357.345,2588990.622,10.216088509647756,-29.601508206323484,-30.798926045704313,1.730345746038083,0.29552424942078226,70.44757505792177,31.06796116504854,47.57281553398058,12.944983818770226,13.915857605177994,59.8705501618123,82.84789644012946,31.9,Low
2024,Germany,Frozen Atlantic salmon,35266372.491,2668623.0,13,13.215194686922805,18619948.66,1791609.315,10.392862162585931,89.40101895533367,48.95116796152626,27.15645103518458,0.4427931691864577,55.720683081354224,38.51132686084142,57.60517799352751,91.2621359223301,87.37864077669903,91.2621359223301,60.19417475728155,71.7,Medium-high
2020,Germany,Frozen hake,1347225.409,537749.0,13,2.5053052799726268,,,,0.0,0.0,0.0,0.21078174454175544,78.92182554582445,20.388349514563107,17.475728155339805,49.676375404530745,50.970873786407765,44.82200647249191,96.44012944983818,39.5,Medium
2021,Germany,Frozen hake,1629451.483,567666.234,17,2.870439327557397,1347225.409,537749.0,2.5053052799726268,20.948689960463774,5.563419736717326,14.57443332370096,0.13400584815080377,86.59941518491962,20.711974110032365,20.388349514563107,76.69902912621359,66.66666666666666,83.1715210355987,99.67637540453075,54.0,Medium
2022,Germany,Frozen hake,3173542.447,840968.561,21,3.773675490587097,1629451.483,567666.234,2.870439327557397,94.76139548243304,48.1448975878315,31.46682650137426,0.298784279975947,70.1215720024053,22.330097087378643,24.59546925566343,92.23300970873787,87.05501618122977,92.23300970873787,82.20064724919094,63.2,Medium-high
2023,Germany,Frozen hake,2421214.724,840516.378,17,2.880627656252523,3173542.447,840968.561,3.773675490587097,-23.70624422279864,-0.053769310883901265,-23.665199526619507,0.1983967944843871,80.1603205515613,22.006472491909385,22.653721682847898,17.15210355987055,39.482200647249186,5.825242718446602,97.41100323624595,26.6,Low
2024,Germany,Frozen hake,2297282.557,722802.88,19,3.1782974591910866,2421214.724,840516.378,2.880627656252523,-5.118594636466447,-14.004902353015186,10.333505001677631,0.2892121380434962,71.07878619565038,21.35922330097087,22.006472491909385,33.65695792880259,25.5663430420712,77.99352750809061,84.14239482200647,34.2,Low
2020,Germany,Frozen mackerel,22043376.572,11455582.0,19,1.924247635083054,,,,0.0,0.0,0.0,0.3103375221874788,68.96624778125212,56.957928802588995,51.1326860841424,49.676375404530745,50.970873786407765,44.82200647249191,79.93527508090615,52.7,Medium
2021,Germany,Frozen mackerel,12275328.686,6128999.59,22,2.0028274607863046,22043376.572,11455582.0,1.924247635083054,-44.31284768962119,-46.497702255546685,4.083664922880832,0.32743782613203093,67.2562173867969,49.51456310679612,40.77669902912621,8.737864077669903,8.737864077669903,66.34304207119742,77.02265372168284,32.5,Low
2022,Germany,Frozen mackerel,23716191.839,15528900.0,18,1.52722934908461,12275328.686,6128999.59,2.0028274607863046,93.2020921447773,153.36761362061048,-23.746334670035733,0.4417678453659265,55.82321546340735,61.48867313915858,53.07443365695793,91.9093851132686,94.49838187702265,5.501618122977346,60.517799352750814,68.4,Medium-high
2023,Germany,Frozen mackerel,9492904.109,4129554.474,21,2.2987719786161125,23716191.839,15528900.0,1.52722934908461,-59.72409919783866,-64.40539809602133,50.519107034837255,0.4009091674476958,59.90908325523042,44.01294498381877,35.59870550161812,2.750809061488673,2.750809061488673,94.8220064724919,66.99029126213593,30.0,Low
2024,Germany,Frozen mackerel,12186678.319,6045033.52,22,2.0159819261018757,9492904.109,4129554.474,2.2987719786161125,28.376713585952025,46.38464168616751,-12.301787873909953,0.5684068397210641,43.15931602789359,48.86731391585761,40.45307443365696,79.93527508090615,86.40776699029125,11.326860841423949,44.66019417475729,58.5,Medium-high
2020,Germany,Frozen shrimp/prawns,366149146.284,37866610.009,45,9.66944614785889,,,,0.0,0.0,0.0,0.21317374521326524,78.68262547867347,72.49190938511327,90.93851132686083,49.676375404530745,50.970873786407765,44.82200647249191,95.79288025889967,64.6,Medium-high
2021,Germany,Frozen shrimp/prawns,384704801.765,35711300.072,51,10.77263501999004,366149146.284,37866610.009,9.66944614785889,5.0677860837090405,-5.691848138736845,11.409018213265798,0.24523366957511986,75.47663304248802,71.84466019417476,91.2621359223301,66.34304207119742,33.980582524271846,79.28802588996764,90.29126213592234,68.4,Medium-high
2022,Germany,Frozen shrimp/prawns,453627877.273,40994080.085,45,11.065692322706502,384704801.765,35711300.072,10.77263501999004,17.915834476665104,14.793020703108063,2.7203864437313285,0.25501765514816493,74.49823448518352,73.7864077669903,92.88025889967638,74.4336569579288,74.75728155339806,61.81229773462783,88.67313915857605,77.5,High
2023,Germany,Frozen shrimp/prawns,344443271.589,34508194.707,48,9.981492063365735,453627877.273,40994080.085,11.065692322706502,-24.069201024497687,-15.821517069176108,-9.797852928876551,0.23742004989309137,76.25799501069086,71.52103559870551,89.96763754045307,16.50485436893204,22.97734627831715,15.210355987055015,92.55663430420712,47.2,Medium
2024,Germany,Frozen shrimp/prawns,308831399.744,34077183.67,46,9.062703148672497,344443271.589,34508194.707,9.981492063365735,-10.338965740487193,-1.2490106789404714,-9.204925564840096,0.2243635021226373,77.56364978773627,71.19741100323624,89.64401294498381,27.508090614886733,38.18770226537217,15.857605177993527,94.8220064724919,53.0,Medium
2020,Germany,Frozen yellowfin tuna,13828.419,1685.0,3,8.206776854599406,,,,0.0,0.0,0.0,0.4631465824111925,53.68534175888075,2.5889967637540456,3.2362459546925564,49.676375404530745,50.970873786407765,44.82200647249191,58.252427184466015,31.2,Low
2021,Germany,Frozen yellowfin tuna,16846.031,2835.0,3,5.942162610229277,13828.419,1685.0,8.206776854599406,21.8218149160797,68.24925816023739,-23.98566317396232,0.4642506593986441,53.57493406013558,3.2362459546925564,3.559870550161812,77.34627831715211,90.61488673139159,2.750809061488673,57.92880258899677,42.0,Medium
2022,Germany,Frozen yellowfin tuna,88053.363,4981.0,6,17.67784842401124,16846.031,2835.0,5.942162610229277,196.8488676835987,75.69664902998237,51.6186715232344,0.2768137430480651,72.31862569519349,4.53074433656958,6.796116504854369,97.57281553398059,90.93851132686083,97.57281553398059,86.40776699029125,58.9,Medium-high
